entity,code,year,illiteracy_rate,literacy_rate
Guatemala,GTM,1994,36.0,64.0
Guatemala,GTM,2002,31.0,69.0
Guatemala,GTM,2012,22.0,78.0
Guatemala,GTM,2013,23.0,77.0
Guatemala,GTM,2014,19.0,81.0
Guatemala,GTM,2015,19.804909,80.19509
Guatemala,GTM,2018,19.0,81.0
Guatemala,GTM,2022,16.968826,83.03117
Guinea,GIN,1996,79.0,21.0
Guinea,GIN,2003,70.0,30.0
Guinea,GIN,2010,75.0,25.0
Guinea,GIN,2014,68.0,32.0
Guinea,GIN,2018,60.0,40.0
Guinea-Bissau,GNB,1950,97.0,3.0
Guinea-Bissau,GNB,1979,80.0,20.0
Guinea-Bissau,GNB,2000,59.0,41.0
Guinea-Bissau,GNB,2019,45.11768,54.88232
Guinea-Bissau,GNB,2022,36.06587,63.93413
Guyana,GUY,1950,22.5,77.5
Guyana,GUY,2020,14.361649,85.63835
Haiti,HTI,1950,87.5,12.5
Haiti,HTI,1982,65.0,35.0
Haiti,HTI,2003,41.0,59.0
Haiti,HTI,2017,31.990143,68.00986
Honduras,HND,1926,73.9,26.1
Honduras,HND,1930,66.6,33.4
Honduras,HND,1935,67.4,32.6
Honduras,HND,1940,65.3,34.7
Honduras,HND,1945,63.7,36.3
Honduras,HND,1950,62.5,37.5
Honduras,HND,2001,20.0,80.0
Honduras,HND,2007,16.0,84.0
Honduras,HND,2010,15.0,85.0
Honduras,HND,2011,15.0,85.0
Honduras,HND,2012,15.0,85.0
Honduras,HND,2013,15.0,85.0
Honduras,HND,2014,13.0,87.0
Honduras,HND,2015,12.0,88.0
Honduras,HND,2016,11.0,89.0
Honduras,HND,2018,13.0,87.0
Honduras,HND,2019,11.0,89.0
Hong Kong,HKG,1950,42.5,57.5
Hungary,HUN,1900,39.9,60.1
Hungary,HUN,1910,32.3,67.7
Hungary,HUN,1920,13.4,86.6
Hungary,HUN,1930,10.0,90.0
Hungary,HUN,1941,6.4,93.6
Hungary,HUN,1950,4.5,95.5
Hungary,HUN,1980,1.0,99.0
Iceland,ISL,1950,1.5,98.5
India,IND,1901,93.8,6.2
India,IND,1911,93.0,7.0
India,IND,1921,91.7,8.3
India,IND,1931,90.9,9.1
India,IND,1950,82.5,17.5
India,IND,1981,59.0,41.0
India,IND,1991,52.0,48.0
India,IND,2001,39.0,61.0
India,IND,2006,37.0,63.0
India,IND,2011,31.0,69.0
India,IND,2022,24.0,76.0
India,IND,2023,18.0,82.0
Indonesia,IDN,1950,82.5,17.5
Indonesia,IDN,1980,33.0,67.0
Indonesia,IDN,1990,18.0,82.0
Indonesia,IDN,2004,10.0,90.0
Indonesia,IDN,2006,8.0,92.0
Indonesia,IDN,2008,8.0,92.0
Indonesia,IDN,2009,7.0,93.0
Indonesia,IDN,2011,7.0,93.0
Indonesia,IDN,2014,5.0,95.0
Indonesia,IDN,2015,5.0,95.0
Indonesia,IDN,2016,5.0,95.0
Indonesia,IDN,2018,4.0,96.0
Indonesia,IDN,2020,4.0,96.0
Iran,IRN,1950,87.5,12.5
Iran,IRN,1976,63.0,37.0
Iran,IRN,1986,48.0,52.0
Iran,IRN,1991,34.0,66.0
Iran,IRN,1996,27.0,73.0
Iran,IRN,2002,23.0,77.0
Iran,IRN,2005,18.0,82.0
Iran,IRN,2006,18.0,82.0
Iran,IRN,2008,17.0,83.0
Iran,IRN,2012,16.0,84.0
Iran,IRN,2013,15.0,85.0
Iran,IRN,2014,15.0,85.0
Iran,IRN,2016,14.0,86.0
Iraq,IRQ,1950,87.5,12.5
Iraq,IRQ,2000,26.0,74.0
Iraq,IRQ,2012,23.0,77.0
Iraq,IRQ,2014,18.0,82.0
Iraq,IRQ,2016,17.0,83.0
Iraq,IRQ,2017,14.0,86.0
Ireland,IRL,1475,100.0,0.0
Ireland,IRL,1550,100.0,0.0
Ireland,IRL,1650,97.0,3.0
Ireland,IRL,1750,79.0,21.0
Ireland,IRL,1950,1.5,98.5
Isle of Man,IMN,1950,1.5,98.5
Israel,ISR,1950,7.5,92.5
Israel,ISR,1983,8.0,92.0
Italy,ITA,1475,85.0,15.0
Italy,ITA,1550,82.0,18.0
Italy,ITA,1650,77.0,23.0
Italy,ITA,1750,77.0,23.0
Italy,ITA,1901,48.2,51.8
Italy,ITA,1911,37.2,62.8
Italy,ITA,1921,26.8,73.2
Italy,ITA,1931,21.6,78.4
Italy,ITA,1950,12.5,87.5
Italy,ITA,1981,4.0,96.0
Italy,ITA,2001,2.0,98.0
Italy,ITA,2011,1.0,99.0
Italy,ITA,2019,1.0,99.0
Jamaica,JAM,1950,27.5,72.5
Jamaica,JAM,1999,20.0,80.0
Japan,JPN,1950,2.5,97.5
Jordan,JOR,1950,82.5,17.5
Jordan,JOR,1979,33.0,67.0
Jordan,JOR,2003,10.0,90.0
Jordan,JOR,2005,9.0,91.0
Jordan,JOR,2007,8.0,92.0
Jordan,JOR,2010,7.0,93.0
Jordan,JOR,2011,4.0,96.0
Jordan,JOR,2012,2.0,98.0
Jordan,JOR,2018,4.56855,95.43145
Jordan,JOR,2023,5.0,95.0
Kazakhstan,KAZ,1989,2.0,98.0
Kazakhstan,KAZ,1999,0.0,100.0
Kazakhstan,KAZ,2009,0.0,100.0
Kenya,KEN,1950,77.5,22.5
Kenya,KEN,2000,18.0,82.0
Kiribati,KIR,1950,7.5,92.5
Kiribati,KIR,2018,2.0402908,97.95971
Kuwait,KWT,1950,82.5,17.5
Kuwait,KWT,1975,40.0,60.0
Kuwait,KWT,1980,32.0,68.0
Kuwait,KWT,1985,26.0,74.0
Kuwait,KWT,1995,22.0,78.0
Kuwait,KWT,2005,7.0,93.0
Kuwait,KWT,2006,7.0,93.0
Kuwait,KWT,2007,6.0,94.0
Kuwait,KWT,2008,6.0,94.0
Kuwait,KWT,2010,6.0,94.0
Kuwait,KWT,2012,4.0,96.0
Kuwait,KWT,2013,4.0,96.0
Kuwait,KWT,2015,4.0,96.0
Kuwait,KWT,2017,4.0,96.0
Kuwait,KWT,2018,4.0,96.0
Kuwait,KWT,2020,4.0,96.0
Kyrgyzstan,KGZ,1999,1.0,99.0
Kyrgyzstan,KGZ,2009,1.0,99.0
Laos,LAO,1950,82.5,17.5
Laos,LAO,1995,40.0,60.0
Laos,LAO,2000,30.0,70.0
Laos,LAO,2001,31.0,69.0
Laos,LAO,2005,27.0,73.0
Laos,LAO,2015,15.0,85.0
Latvia,LVA,1989,1.0,99.0
Latvia,LVA,2000,0.0,100.0
Latvia,LVA,2011,0.0,100.0
Lebanon,LBN,1950,52.5,47.5
Lebanon,LBN,2007,10.0,90.0
Lebanon,LBN,2009,9.0,91.0
Lebanon,LBN,2018,7.0,93.0
Lesotho,LSO,1950,47.5,52.5
Lesotho,LSO,2000,14.0,86.0
Lesotho,LSO,2006,34.0,66.0
Lesotho,LSO,2016,3.0,97.0
Lesotho,LSO,2018,13.759132,86.24087
Liberia,LBR,1950,92.5,7.5
Liberia,LBR,1984,68.0,32.0
Libya,LBY,1950,92.5,7.5
Libya,LBY,1984,40.0,60.0
Liechtenstein,LIE,1950,1.5,98.5
Lithuania,LTU,1989,2.0,98.0
Lithuania,LTU,2001,0.0,100.0
Lithuania,LTU,2011,0.0,100.0
Luxembourg,LUX,1950,3.5,96.5
Macao,MAC,1950,42.5,57.5
Macao,MAC,1981,10.0,90.0
Macao,MAC,2001,9.0,91.0
Macao,MAC,2006,7.0,93.0
Macao,MAC,2011,4.0,96.0
Macao,MAC,2016,3.0,97.0
Madagascar,MDG,1950,67.5,32.5
Madagascar,MDG,2000,29.0,71.0
Madagascar,MDG,2005,41.0,59.0
Madagascar,MDG,2012,28.0,72.0
Madagascar,MDG,2018,23.0,77.0
Madagascar,MDG,2021,25.313858,74.68614
Malawi,MWI,1950,92.5,7.5
Malawi,MWI,1987,51.0,49.0
Malawi,MWI,1998,36.0,64.0
Malawi,MWI,2020,29.847733,70.15227
Malaysia,MYS,1950,62.5,37.5
Malaysia,MYS,1980,30.0,70.0
Malaysia,MYS,1991,17.0,83.0
Malaysia,MYS,2000,11.0,89.0
Malaysia,MYS,2010,7.0,93.0
Malaysia,MYS,2016,5.0,95.0
Malaysia,MYS,2017,5.0,95.0
Malaysia,MYS,2018,5.0,95.0
Malaysia,MYS,2019,5.0,95.0
Malaysia,MYS,2022,4.0,96.0
Maldives,MDV,1950,27.5,72.5
Maldives,MDV,1977,18.0,82.0
Maldives,MDV,1985,8.0,92.0
Maldives,MDV,1990,4.0,96.0
Maldives,MDV,1995,4.0,96.0
Maldives,MDV,2000,4.0,96.0
Maldives,MDV,2006,2.0,98.0
Maldives,MDV,2014,1.0,99.0
Maldives,MDV,2016,2.0,98.0
Maldives,MDV,2017,5.4944916,94.50551
Maldives,MDV,2019,1.7881393,98.21186
Mali,MLI,1976,91.0,9.0
Mali,MLI,1998,81.0,19.0
Mali,MLI,2003,76.0,24.0
Mali,MLI,2006,74.0,26.0
Mali,MLI,2010,69.0,31.0
Mali,MLI,2011,69.0,31.0
Mali,MLI,2015,67.0,33.0
Mali,MLI,2018,65.0,35.0
Malta,MLT,1950,42.5,57.5
Malta,MLT,1985,13.0,87.0
Malta,MLT,1995,12.0,88.0
Malta,MLT,2005,8.0,92.0
Malta,MLT,2011,7.0,93.0
Marshall Islands,MHL,2011,2.0,98.0
Martinique,MTQ,1950,27.5,72.5
Martinique,MTQ,1982,7.0,93.0
Mauritania,MRT,2000,49.0,51.0
Mauritania,MRT,2013,38.0,62.0
Mauritania,MRT,2015,34.887978,65.11202
Mauritania,MRT,2020,40.47034,59.52966
Mauritius,MUS,1950,47.5,52.5
Mauritius,MUS,1990,20.0,80.0
Mauritius,MUS,2000,16.0,84.0
Mauritius,MUS,2011,11.0,89.0
Mauritius,MUS,2012,8.0,92.0
Mauritius,MUS,2013,9.0,91.0
Mauritius,MUS,2014,8.0,92.0
Mauritius,MUS,2015,7.0,93.0
Mauritius,MUS,2016,7.0,93.0
Mexico,MEX,1900,77.7,22.3
Mexico,MEX,1910,72.3,27.7
Mexico,MEX,1921,66.2,33.8
Mexico,MEX,1930,61.5,38.5
Mexico,MEX,1940,54.0,46.0
Mexico,MEX,1950,37.5,62.5
Mexico,MEX,1980,17.0,83.0
Mexico,MEX,1990,12.0,88.0
Mexico,MEX,2000,9.0,91.0
Mexico,MEX,2002,10.0,90.0
Mexico,MEX,2004,9.0,91.0
Mexico,MEX,2005,8.0,92.0
Mexico,MEX,2006,8.0,92.0
Mexico,MEX,2007,7.0,93.0
Mexico,MEX,2008,7.0,93.0
Mexico,MEX,2009,7.0,93.0
Mexico,MEX,2010,7.0,93.0
Mexico,MEX,2011,6.0,94.0
Mexico,MEX,2012,6.0,94.0
Mexico,MEX,2013,6.0,94.0
Mexico,MEX,2014,5.0,95.0
Mexico,MEX,2015,6.0,94.0
Mexico,MEX,2016,5.0,95.0
Mexico,MEX,2017,5.0,95.0
Mexico,MEX,2018,5.0,95.0
Mexico,MEX,2020,5.0,95.0
Moldova,MDA,1989,4.0,96.0
Moldova,MDA,2000,3.0,97.0
Moldova,MDA,2014,1.0,99.0
Monaco,MCO,1950,3.5,96.5
Mongolia,MNG,1950,42.5,57.5
Mongolia,MNG,2000,2.0,98.0
Mongolia,MNG,2010,2.0,98.0
Mongolia,MNG,2018,3.103653,96.89635
Mongolia,MNG,2020,1.0,99.0
Mongolia,MNG,2022,1.2737808,98.72622
Montenegro,MNE,1981,10.0,90.0
Montenegro,MNE,1991,7.0,93.0
Montenegro,MNE,2003,2.0,98.0
Montenegro,MNE,2011,2.0,98.0
Montenegro,MNE,2018,1.4655991,98.5344
Morocco,MAR,1950,87.5,12.5
Morocco,MAR,1982,70.0,30.0
Morocco,MAR,1994,58.0,42.0
Morocco,MAR,2004,48.0,52.0
Morocco,MAR,2008,45.0,55.0
Morocco,MAR,2009,44.0,56.0
Morocco,MAR,2011,33.0,67.0
Morocco,MAR,2012,31.0,69.0
Morocco,MAR,2014,24.0,76.0
Mozambique,MOZ,1950,97.0,3.0
Mozambique,MOZ,1980,73.0,27.0
Mozambique,MOZ,1997,61.0,39.0
Mozambique,MOZ,2003,52.0,48.0
Mozambique,MOZ,2009,49.0,51.0
Mozambique,MOZ,2015,44.0,56.0
Mozambique,MOZ,2017,39.0,61.0
Mozambique,MOZ,2020,40.0,60.0
Myanmar,MMR,1901,71.6,28.4
Myanmar,MMR,1911,70.6,29.4
Myanmar,MMR,1921,64.3,35.7
Myanmar,MMR,1931,59.8,40.2
Myanmar,MMR,1950,42.5,57.5
Myanmar,MMR,1983,21.0,79.0
Myanmar,MMR,2000,10.0,90.0
Myanmar,MMR,2014,10.0,90.0
Myanmar,MMR,2019,11.0,89.0
Namibia,NAM,1991,24.0,76.0
Namibia,NAM,2001,15.0,85.0
Namibia,NAM,2011,12.0,88.0
Nauru,NRU,1950,27.5,72.5
Nauru,NRU,2023,3.4134598,96.58654
Nepal,NPL,1950,97.0,3.0
Nepal,NPL,1981,79.0,21.0
Nepal,NPL,1991,67.0,33.0
Nepal,NPL,2001,51.0,49.0
Nepal,NPL,2011,40.0,60.0
Nepal,NPL,2016,34.498993,65.50101
Nepal,NPL,2019,31.287498,68.7125
Netherlands,NLD,1475,83.0,17.0
Netherlands,NLD,1550,88.0,12.0
Netherlands,NLD,1650,47.0,53.0
Netherlands,NLD,1750,15.0,85.0
Netherlands,NLD,1950,1.5,98.5
Netherlands Antilles,ANT,1950,27.5,72.5
New Caledonia,NCL,1950,62.5,37.5
New Caledonia,NCL,1976,9.0,91.0
New Caledonia,NCL,1989,7.0,93.0
New Caledonia,NCL,1996,4.0,96.0
New Zealand,NZL,1950,1.5,98.5
Nicaragua,NIC,1950,62.5,37.5
Nicaragua,NIC,2001,23.0,77.0
Nicaragua,NIC,2005,22.0,78.0
Niger,NER,2001,86.0,14.0
Niger,NER,2005,71.0,29.0
Niger,NER,2012,69.0,31.0
Niger,NER,2018,66.952545,33.04745
Niger,NER,2022,64.39029,35.60971
Nigeria,NGA,1950,87.5,12.5
Nigeria,NGA,1991,45.0,55.0
Nigeria,NGA,2003,45.0,55.0
Nigeria,NGA,2006,30.0,70.0
Nigeria,NGA,2016,41.77866,58.22134
Nigeria,NGA,2021,36.84446,63.15554
Niue,NIU,1950,7.5,92.5
Norfolk Island,NFK,1950,12.5,87.5
North Korea,PRK,2008,0.0,100.0
North Macedonia,MKD,1994,6.0,94.0
North Macedonia,MKD,2002,4.0,96.0
Norway,NOR,1950,1.5,98.5
Oman,OMN,1950,97.0,3.0
Oman,OMN,2003,34.0,66.0
Oman,OMN,2008,13.0,87.0
Oman,OMN,2010,13.0,87.0
Oman,OMN,2015,7.0,93.0
Oman,OMN,2017,4.0,96.0
Oman,OMN,2018,4.0,96.0
Oman,OMN,2020,3.0,97.0
Oman,OMN,2022,3.0,97.0
Pakistan,PAK,1950,82.5,17.5
Pakistan,PAK,1981,74.0,26.0
Pakistan,PAK,1998,57.0,43.0
Pakistan,PAK,2005,50.0,50.0
Pakistan,PAK,2006,46.0,54.0
Pakistan,PAK,2007,48.0,52.0
Pakistan,PAK,2008,44.0,56.0
Pakistan,PAK,2009,45.0,55.0
Pakistan,PAK,2010,45.0,55.0
Pakistan,PAK,2011,45.0,55.0
Pakistan,PAK,2012,43.0,57.0
Pakistan,PAK,2013,44.0,56.0
Pakistan,PAK,2014,43.0,57.0
Pakistan,PAK,2017,41.0,59.0
Pakistan,PAK,2018,43.0,57.0
Pakistan,PAK,2019,42.0,58.0
Pakistan,PAK,2021,41.1439,58.8561
Palau,PLW,1980,8.0,92.0
Palau,PLW,2013,0.0,100.0
Palau,PLW,2015,3.0,97.0
Palestine,PSE,1997,14.0,86.0
Palestine,PSE,2004,8.0,92.0
Palestine,PSE,2006,7.0,93.0
Palestine,PSE,2007,6.0,94.0
Palestine,PSE,2008,6.0,94.0
Palestine,PSE,2009,6.0,94.0
Palestine,PSE,2010,5.0,95.0
Palestine,PSE,2011,5.0,95.0
Palestine,PSE,2012,4.0,96.0
Palestine,PSE,2013,4.0,96.0
Palestine,PSE,2014,4.0,96.0
Palestine,PSE,2015,4.0,96.0
Palestine,PSE,2016,3.0,97.0
Palestine,PSE,2017,3.0,97.0
Palestine,PSE,2018,3.0,97.0
Palestine,PSE,2019,3.0,97.0
Palestine,PSE,2020,2.0,98.0
Palestine,PSE,2022,2.0,98.0
Panama,PAN,1950,32.5,67.5
Panama,PAN,1980,12.0,88.0
Panama,PAN,1990,11.0,89.0
Panama,PAN,2000,8.0,92.0
Panama,PAN,2010,6.0,94.0
Panama,PAN,2018,5.0,95.0
Panama,PAN,2019,4.0,96.0
Papua New Guinea,PNG,1950,92.5,7.5
Papua New Guinea,PNG,2000,43.0,57.0
Papua New Guinea,PNG,2017,29.936317,70.06368
Paraguay,PRY,1950,32.5,67.5
Paraguay,PRY,1982,22.0,78.0
Paraguay,PRY,1992,10.0,90.0
Paraguay,PRY,2007,5.0,95.0
Paraguay,PRY,2008,7.0,93.0
Paraguay,PRY,2009,6.0,94.0
Paraguay,PRY,2010,6.0,94.0
Paraguay,PRY,2012,6.0,94.0
Paraguay,PRY,2013,5.0,95.0
Paraguay,PRY,2014,5.0,95.0
Paraguay,PRY,2015,4.0,96.0
Paraguay,PRY,2016,5.0,95.0
Paraguay,PRY,2018,6.0,94.0
Paraguay,PRY,2019,7.0,93.0
Paraguay,PRY,2020,5.0,95.0
Peru,PER,1950,52.5,47.5
Peru,PER,1981,18.0,82.0
Peru,PER,1993,13.0,87.0
Peru,PER,2004,12.0,88.0
Peru,PER,2005,12.0,88.0
Peru,PER,2006,11.0,89.0
Peru,PER,2007,10.0,90.0
Peru,PER,2012,6.0,94.0
Peru,PER,2014,6.0,94.0
Peru,PER,2015,6.0,94.0
Peru,PER,2016,6.0,94.0
Peru,PER,2017,6.0,94.0
Peru,PER,2018,6.0,94.0
Peru,PER,2020,6.0,94.0
Philippines,PHL,1918,50.8,49.2
Philippines,PHL,1939,51.2,48.8
Philippines,PHL,1948,38.7,61.3
Philippines,PHL,1950,37.5,62.5
Philippines,PHL,1980,17.0,83.0
Philippines,PHL,1990,6.0,94.0
Philippines,PHL,1994,6.0,94.0
Philippines,PHL,2000,7.0,93.0
Philippines,PHL,2003,7.0,93.0
Philippines,PHL,2008,5.0,95.0
Philippines,PHL,2013,4.0,96.0
Philippines,PHL,2015,2.0,98.0
Philippines,PHL,2019,4.0,96.0
Philippines,PHL,2020,2.0,98.0
Poland,POL,1475,100.0,0.0
Poland,POL,1550,100.0,0.0
Poland,POL,1650,97.0,3.0
Poland,POL,1750,95.0,5.0
Poland,POL,1950,7.5,92.5
Poland,POL,1978,1.0,99.0
Portugal,PRT,1900,73.4,26.6
