ENTITY,YEAR,ADULT_LITERACY,YOUTH_LITERACY_M,YOUTH_LITERACY_F,OWID_REGION
Gabon,1993,72.0,94.0,92.0,Africa
Gabon,2012,72.0,94.88,93.77,Africa
Gabon,2021,88.85834,94.95532,93.04062,Africa
Gambia,2000,37.0,64.0,41.0,Africa
Gambia,2006,37.0,64.0,48.15,Africa
Gambia,2013,37.0,78.39,65.85,Africa
Gambia,2015,51.0,71.0,64.0,Africa
Gambia,2018,53.1602,74.97817,67.01137,Africa
Gambia,2021,51.6374,72.01779,62.55218,Africa
Georgia,2002,100.0,100.0,100.0,Asia
Georgia,2005,100.0,100.0,99.9,Asia
Georgia,2014,100.0,100.0,100.0,Asia
Georgia,2017,99.0,100.0,99.0,Asia
Georgia,2018,99.65366,99.9046,99.94143,Asia
Georgia,2022,100.0,100.0,100.0,Asia
Georgia,2023,99.55547,98.88482,99.8423,Asia
Ghana,2000,58.0,76.0,65.0,Africa
Ghana,2003,58.0,84.77,73.05,Africa
Ghana,2006,58.0,84.77,76.92,Africa
Ghana,2010,71.0,88.0,83.0,Africa
Ghana,2011,71.0,88.0,84.6,Africa
Ghana,2014,71.0,91.17,83.65,Africa
Ghana,2017,64.49239,89.77029,85.2477,Africa
Ghana,2021,76.48568,91.73803,91.30476,Africa
Greece,1981,91.0,99.0,99.0,Europe
Greece,1991,93.0,99.0,99.0,Europe
Greece,2001,96.0,99.0,99.0,Europe
Greece,2009,94.0,100.0,99.0,Europe
Grenada,1970,98.0,99.0,99.0,North America
Guadeloupe,1982,90.0,98.0,99.0,North America
Guam,1980,96.0,95.0,96.0,Oceania
Guam,1990,99.0,100.0,100.0,Oceania
Guatemala,1994,64.0,82.0,71.0,North America
Guatemala,2000,64.0,87.7,76.3,North America
Guatemala,2002,69.0,86.0,78.0,North America
Guatemala,2006,69.0,91.4,84.8,North America
Guatemala,2012,78.0,95.0,92.0,North America
Guatemala,2013,77.0,94.0,90.0,North America
Guatemala,2014,81.0,94.9,91.9,North America
Guatemala,2015,80.19509,96.67467,93.61574,North America
Guatemala,2018,81.0,95.0,94.0,North America
Guatemala,2022,83.03117,95.85535,94.21057,North America
Guatemala,2023,83.03117,97.3,96.7,North America
Guinea,1996,21.0,44.0,13.0,Africa
Guinea,2003,30.0,59.0,34.0,Africa
Guinea,2005,30.0,64.19,24.12,Africa
Guinea,2010,25.0,38.0,22.0,Africa
Guinea,2012,25.0,71.69,37.24,Africa
Guinea,2014,32.0,57.0,37.0,Africa
Guinea,2016,32.0,57.0,46.62764,Africa
Guinea,2018,40.0,70.0,43.0,Africa
Guinea-Bissau,1979,20.0,60.0,18.0,Africa
Guinea-Bissau,2000,41.0,75.0,46.0,Africa
Guinea-Bissau,2006,41.0,75.0,35.78,Africa
Guinea-Bissau,2014,41.0,75.0,100.0,Africa
Guinea-Bissau,2019,54.88232,81.83359,68.58931,Africa
Guinea-Bissau,2022,63.93413,86.19711,78.26567,Africa
Guyana,2006,85.63835,95.71,100.0,South America
Guyana,2009,85.63835,95.71,95.91,South America
Guyana,2014,85.63835,95.71,100.0,South America
Guyana,2020,85.63835,99.26508,99.02955,South America
Haiti,1982,35.0,51.0,51.0,North America
Haiti,2003,59.0,83.0,81.0,North America
Haiti,2012,59.0,86.55,84.3,North America
Haiti,2017,68.00986,88.38471,89.32992,North America
Honduras,2001,80.0,89.7,92.7,North America
Honduras,2004,80.0,90.2,91.5,North America
Honduras,2005,80.0,89.9,93.6,North America
Honduras,2007,84.0,93.0,95.0,North America
Honduras,2009,84.0,92.6,95.2,North America
Honduras,2010,85.0,94.4,95.9,North America
Honduras,2011,85.0,94.9,96.9,North America
Honduras,2012,85.0,94.0,96.0,North America
Honduras,2013,85.0,93.9,96.3,North America
Honduras,2014,87.0,95.0,96.3,North America
Honduras,2015,88.0,95.0,97.0,North America
Honduras,2016,89.0,94.9,97.2,North America
Honduras,2018,87.0,94.9,98.2,North America
Honduras,2019,89.0,94.8,97.3,North America
Honduras,2023,89.0,94.6,96.5,North America
Hungary,1980,99.0,99.0,99.0,Europe
India,1981,41.0,66.0,40.0,Asia
India,1991,48.0,74.0,49.0,Asia
India,2001,61.0,84.0,68.0,Asia
India,2006,63.0,88.0,74.0,Asia
India,2011,69.0,90.0,82.0,Asia
India,2016,69.0,93.55494,86.73757,Asia
India,2020,69.0,99.07,90.95,Asia
India,2022,76.0,97.0,96.0,Asia
India,2023,82.0,98.0,96.0,Asia
Indonesia,1980,67.0,90.0,82.0,Asia
Indonesia,1990,82.0,97.0,95.0,Asia
Indonesia,2004,90.0,99.0,99.0,Asia
Indonesia,2006,92.0,97.0,96.0,Asia
Indonesia,2008,92.0,100.0,99.0,Asia
Indonesia,2009,93.0,100.0,99.0,Asia
Indonesia,2011,93.0,99.0,99.0,Asia
Indonesia,2014,95.0,100.0,100.0,Asia
Indonesia,2015,95.0,100.0,100.0,Asia
Indonesia,2016,95.0,100.0,100.0,Asia
Indonesia,2017,95.0,99.93,99.29,Asia
Indonesia,2018,96.0,100.0,100.0,Asia
Indonesia,2020,96.0,100.0,100.0,Asia
Indonesia,2022,96.0,92.91,94.72,Asia
Iran,1976,37.0,71.0,42.0,Asia
Iran,1986,52.0,85.0,66.0,Asia
Iran,1991,66.0,92.0,81.0,Asia
Iran,1996,73.0,96.0,91.0,Asia
Iran,2002,77.0,96.0,91.0,Asia
Iran,2005,82.0,98.0,97.0,Asia
Iran,2006,82.0,97.0,96.0,Asia
Iran,2008,83.0,98.0,97.0,Asia
Iran,2012,84.0,98.0,98.0,Asia
Iran,2013,85.0,98.0,97.0,Asia
Iran,2014,85.0,98.0,98.0,Asia
Iran,2016,86.0,98.0,98.0,Asia
Iraq,2000,74.0,89.0,80.0,Asia
Iraq,2006,74.0,89.0,72.85,Asia
Iraq,2011,74.0,89.0,71.93,Asia
Iraq,2012,77.0,87.0,79.0,Asia
Iraq,2014,82.0,92.0,86.0,Asia
Iraq,2016,83.0,93.0,88.0,Asia
Iraq,2017,86.0,95.0,92.0,Asia
Iraq,2018,86.0,95.0,87.38115,Asia
Israel,1983,92.0,99.0,98.0,Asia
Italy,1981,96.0,100.0,100.0,Europe
Italy,2001,98.0,100.0,100.0,Europe
Italy,2011,99.0,100.0,100.0,Europe
Italy,2019,99.0,100.0,100.0,Europe
Jamaica,1999,80.0,87.0,96.0,North America
Jamaica,2005,80.0,87.0,99.77,North America
Jamaica,2011,80.0,87.0,99.72,North America
Jamaica,2022,80.0,88.23,99.29619,North America
Jordan,1979,67.0,96.0,85.0,Asia
Jordan,2003,90.0,99.0,99.0,Asia
Jordan,2005,91.0,99.0,99.0,Asia
Jordan,2007,92.0,99.0,99.0,Asia
Jordan,2010,93.0,99.0,99.0,Asia
Jordan,2011,96.0,99.0,99.0,Asia
Jordan,2012,98.0,99.0,99.0,Asia
Jordan,2018,95.43145,97.42178,95.90284,Asia
Jordan,2023,95.0,99.0,99.0,Asia
Kazakhstan,1989,98.0,100.0,99.0,Asia
Kazakhstan,1999,100.0,100.0,100.0,Asia
Kazakhstan,2006,100.0,100.0,100.0,Asia
Kazakhstan,2009,100.0,100.0,100.0,Asia
Kazakhstan,2015,100.0,100.0,100.0,Asia
Kenya,2000,82.0,93.0,92.0,Africa
Kenya,2014,82.0,94.02,92.31,Africa
Kenya,2022,82.0,96.14752,95.28072,Africa
Kiribati,2018,97.95971,95.83073,98.50159,Oceania
Kuwait,1975,60.0,78.0,66.0,Asia
Kuwait,1980,68.0,81.0,76.0,Asia
Kuwait,1985,74.0,91.0,84.0,Asia
Kuwait,1995,78.0,94.0,90.0,Asia
Kuwait,2005,93.0,100.0,100.0,Asia
Kuwait,2006,93.0,99.0,98.0,Asia
Kuwait,2007,94.0,98.0,99.0,Asia
Kuwait,2008,94.0,99.0,99.0,Asia
Kuwait,2010,94.0,99.0,99.0,Asia
Kuwait,2012,96.0,99.0,99.0,Asia
Kuwait,2013,96.0,99.0,99.0,Asia
Kuwait,2015,96.0,99.0,99.0,Asia
Kuwait,2017,96.0,99.0,99.0,Asia
Kuwait,2018,96.0,99.0,100.0,Asia
Kuwait,2020,96.0,99.0,100.0,Asia
Kyrgyzstan,1999,99.0,100.0,100.0,Asia
Kyrgyzstan,2009,99.0,100.0,100.0,Asia
Kyrgyzstan,2014,99.0,100.0,99.79,Asia
Laos,1995,60.0,79.0,64.0,Asia
Laos,2000,70.0,88.0,74.0,Asia
Laos,2001,69.0,83.0,75.0,Asia
Laos,2005,73.0,89.0,79.0,Asia
Laos,2006,73.0,89.0,67.08,Asia
Laos,2015,85.0,94.0,91.0,Asia
Laos,2017,85.0,91.20028,84.4665,Asia
Latvia,1989,99.0,100.0,100.0,Europe
Latvia,2000,100.0,100.0,100.0,Europe
Latvia,2011,100.0,100.0,100.0,Europe
Lebanon,2007,90.0,98.0,99.0,Asia
Lebanon,2009,91.0,99.0,99.0,Asia
Lebanon,2018,93.0,98.0,96.0,Asia
Lesotho,2000,86.0,85.0,97.0,Africa
Lesotho,2006,66.0,66.0,85.0,Africa
Lesotho,2009,66.0,82.23,94.25,Africa
Lesotho,2014,66.0,87.37,96.52,Africa
Lesotho,2016,97.0,97.0,100.0,Africa
Lesotho,2018,86.24087,92.35318,98.26914,Africa
Liberia,1984,32.0,63.0,34.0,Africa
Liberia,2007,32.0,77.33,51.49,Africa
Liberia,2013,32.0,83.75,63.2,Africa
Libya,1984,60.0,98.0,80.0,Africa
Lithuania,1989,98.0,100.0,100.0,Europe
Lithuania,2001,100.0,100.0,100.0,Europe
Lithuania,2011,100.0,100.0,100.0,Europe
Macao,1981,90.0,95.0,94.0,Asia
Macao,2001,91.0,99.0,100.0,Asia
Macao,2006,93.0,100.0,100.0,Asia
Macao,2011,96.0,100.0,100.0,Asia
Macao,2016,97.0,100.0,100.0,Asia
Madagascar,2000,71.0,73.0,68.0,Africa
Madagascar,2005,59.0,59.0,56.0,Africa
Madagascar,2012,72.0,78.0,75.0,Africa
Madagascar,2018,77.0,81.0,79.0,Africa
Madagascar,2021,74.68614,82.52617,82.23735,Africa
Malawi,1987,49.0,70.0,49.0,Africa
Malawi,1998,64.0,82.0,71.0,Africa
Malawi,2006,64.0,82.0,72.23,Africa
Malawi,2014,64.0,82.0,75.73,Africa
Malawi,2020,70.15227,81.30133,80.14176,Africa
Malaysia,1980,70.0,89.0,87.0,Asia
Malaysia,1991,83.0,96.0,95.0,Asia
Malaysia,2000,89.0,97.0,97.0,Asia
Malaysia,2010,93.0,98.0,98.0,Asia
Malaysia,2016,95.0,97.0,98.0,Asia
Malaysia,2017,95.0,97.0,97.0,Asia
Malaysia,2018,95.0,97.0,97.0,Asia
Malaysia,2019,95.0,97.0,97.0,Asia
Malaysia,2022,96.0,99.0,98.0,Asia
Maldives,1977,82.0,84.0,87.0,Asia
Maldives,1985,92.0,95.0,96.0,Asia
Maldives,1990,96.0,98.0,98.0,Asia
Maldives,1995,96.0,98.0,98.0,Asia
Maldives,2000,96.0,98.0,98.0,Asia
Maldives,2006,98.0,99.0,99.0,Asia
Maldives,2014,99.0,99.0,99.0,Asia
Maldives,2016,98.0,98.0,99.0,Asia
Maldives,2017,94.50551,97.31116,99.67299,Asia
Maldives,2019,98.21186,98.62147,98.86908,Asia
Mali,1976,9.0,27.0,13.0,Africa
Mali,1998,19.0,32.0,17.0,Africa
Mali,2003,24.0,32.0,17.0,Africa
Mali,2006,26.0,47.0,31.0,Africa
Mali,2010,31.0,56.0,34.0,Africa
Mali,2011,31.0,56.0,30.0,Africa
Mali,2015,33.0,61.0,39.0,Africa
Mali,2018,35.0,58.0,43.0,Africa
Mali,2020,35.0,44.16,60.92,Africa
Malta,1985,87.0,97.0,99.0,Europe
Malta,1995,88.0,94.0,98.0,Europe
Malta,2005,92.0,97.0,99.0,Europe
Malta,2011,93.0,98.0,99.0,Europe
Marshall Islands,2011,98.0,98.0,99.0,Oceania
Martinique,1982,93.0,99.0,99.0,North America
Mauritania,2000,51.0,68.0,55.0,Africa
Mauritania,2007,51.0,68.0,47.94,Africa
Mauritania,2011,51.0,68.0,57.65,Africa
Mauritania,2013,62.0,74.0,68.0,Africa
Mauritania,2015,65.11202,86.73236,75.69968,Africa
Mauritania,2020,59.52966,75.25897,66.98027,Africa
Mauritius,1990,80.0,91.0,92.0,Africa
Mauritius,2000,84.0,94.0,95.0,Africa
Mauritius,2011,89.0,98.0,99.0,Africa
Mauritius,2012,92.0,98.0,99.0,Africa
Mauritius,2013,91.0,98.0,99.0,Africa
Mauritius,2014,92.0,98.0,99.0,Africa
Mauritius,2015,93.0,98.0,99.0,Africa
Mauritius,2016,93.0,98.0,99.0,Africa
Mexico,1980,83.0,93.0,91.0,North America
Mexico,1990,88.0,96.0,95.0,North America
Mexico,2000,91.0,97.2,97.4,North America
Mexico,2002,90.0,97.8,97.2,North America
Mexico,2004,91.0,97.1,97.5,North America
Mexico,2005,92.0,98.0,98.0,North America
Mexico,2006,92.0,98.1,97.7,North America
Mexico,2007,93.0,98.0,98.0,North America
Mexico,2008,93.0,98.2,98.3,North America
Mexico,2009,93.0,99.0,98.0,North America
Mexico,2010,93.0,98.2,98.6,North America
Mexico,2011,94.0,98.0,99.0,North America
Mexico,2012,94.0,98.6,98.9,North America
Mexico,2013,94.0,99.0,99.0,North America
Mexico,2014,95.0,98.4,98.9,North America
Mexico,2015,94.0,99.0,99.0,North America
Mexico,2016,95.0,98.5,98.7,North America
Mexico,2017,95.0,99.0,99.0,North America
Mexico,2018,95.0,98.4,98.8,North America
Mexico,2020,95.0,98.8,99.1,North America
Mexico,2022,95.0,98.7,99.2,North America
Moldova,1989,96.0,100.0,100.0,Europe
Moldova,2000,97.0,99.0,100.0,Europe
Moldova,2005,97.0,99.87,99.95,Europe
Moldova,2012,97.0,100.0,99.84,Europe
Moldova,2014,99.0,100.0,100.0,Europe
Mongolia,2000,98.0,97.0,98.0,Asia
Mongolia,2010,98.0,98.0,99.0,Asia
Mongolia,2018,96.89635,99.6363,99.42351,Asia
Mongolia,2020,99.0,99.0,99.0,Asia
Mongolia,2022,98.72622,99.61688,99.77098,Asia
Montenegro,1981,90.0,99.0,98.0,Europe
Montenegro,1991,93.0,99.0,99.0,Europe
Montenegro,2003,98.0,99.0,99.0,Europe
Montenegro,2005,98.0,99.0,99.21,Europe
Montenegro,2011,98.0,99.0,99.0,Europe
Montenegro,2013,98.0,99.0,99.76,Europe
Montenegro,2018,98.5344,96.23099,98.95459,Europe
Morocco,1982,30.0,58.0,31.0,Africa
Morocco,1994,42.0,71.0,46.0,Africa
Morocco,2004,52.0,81.0,60.0,Africa
Morocco,2008,55.0,86.0,70.0,Africa
Morocco,2009,56.0,87.0,72.0,Africa
Morocco,2011,67.0,89.0,74.0,Africa
Morocco,2012,69.0,94.0,88.0,Africa
Morocco,2014,76.0,94.0,88.0,Africa
Mozambique,1980,27.0,64.0,25.0,Africa
Mozambique,1997,39.0,59.0,37.0,Africa
Mozambique,2003,48.0,74.0,50.0,Africa
Mozambique,2008,48.0,74.0,39.45,Africa
Mozambique,2009,51.0,80.0,57.0,Africa
Mozambique,2015,56.0,79.0,63.0,Africa
Mozambique,2017,61.0,77.0,65.0,Africa
Mozambique,2020,60.0,76.0,65.0,Africa
Myanmar,1983,79.0,89.0,81.0,Asia
Myanmar,2000,90.0,96.0,93.0,Asia
Myanmar,2014,90.0,94.0,94.0,Asia
Myanmar,2016,90.0,91.15811,89.64611,Asia
Myanmar,2019,89.0,95.0,96.0,Asia
Namibia,1991,76.0,86.0,90.0,Africa
Namibia,2000,76.0,88.26,90.65,Africa
Namibia,2001,85.0,91.0,94.0,Africa
Namibia,2007,85.0,88.77,93.54,Africa
Namibia,2011,88.0,93.0,95.0,Africa
Namibia,2013,88.0,92.08,96.09,Africa
Nepal,1981,21.0,45.0,15.0,Asia
Nepal,1991,33.0,68.0,33.0,Asia
Nepal,2001,49.0,81.0,60.0,Asia
Nepal,2006,49.0,94.24,75.51,Asia
Nepal,2011,60.0,90.0,80.0,Asia
Nepal,2016,65.50101,94.43616,84.58498,Asia
Nepal,2019,68.7125,96.80686,92.07302,Asia
Nepal,2022,68.7125,97.16,89.2,Asia
New Caledonia,1976,91.0,97.0,98.0,Oceania
New Caledonia,1989,93.0,99.0,99.0,Oceania
New Caledonia,1996,96.0,99.0,99.0,Oceania
Nicaragua,2001,77.0,85.3,89.4,North America
Nicaragua,2005,78.0,89.4,92.7,North America
Nicaragua,2009,78.0,92.6,94.8,North America
Nicaragua,2014,78.0,94.1,96.6,North America
Niger,2001,14.0,26.0,14.0,Africa
Niger,2005,29.0,52.0,23.0,Africa
Niger,2006,29.0,33.02,11.17,Africa
Niger,2012,31.0,49.0,32.0,Africa
Niger,2018,33.04745,56.88975,36.36699,Africa
Niger,2022,35.60971,63.96316,44.7403,Africa
Nigeria,1991,55.0,81.0,62.0,Africa
Nigeria,2003,55.0,78.0,61.0,Africa
Nigeria,2006,70.0,83.0,75.0,Africa
Nigeria,2007,70.0,83.0,70.18,Africa
Nigeria,2008,70.0,78.5,51.6,Africa
Nigeria,2011,70.0,78.5,79.84,Africa
Nigeria,2013,70.0,86.17,70.75,Africa
Nigeria,2016,58.22134,78.43424,67.12351,Africa
Nigeria,2018,58.22134,71.80612,60.39587,Africa
Nigeria,2021,63.15554,77.77638,69.04957,Africa
North Korea,2008,100.0,100.0,100.0,Asia
North Macedonia,1994,94.0,99.0,99.0,Europe
North Macedonia,2002,96.0,99.0,98.0,Europe
North Macedonia,2005,96.0,99.0,98.69,Europe
North Macedonia,2011,96.0,99.0,99.36,Europe
North Macedonia,2018,96.0,99.0,98.74764,Europe
Oman,2003,66.0,66.0,85.0,Asia
Oman,2008,87.0,98.0,98.0,Asia
Oman,2010,87.0,97.0,98.0,Asia
Oman,2015,93.0,99.0,99.0,Asia
Oman,2017,96.0,98.0,99.0,Asia
Oman,2018,96.0,98.0,99.0,Asia
Oman,2020,97.0,100.0,100.0,Asia
Oman,2022,97.0,100.0,100.0,Asia
Pakistan,1981,26.0,45.0,24.0,Asia
Pakistan,1998,43.0,67.0,43.0,Asia
Pakistan,2005,50.0,77.0,53.0,Asia
Pakistan,2006,54.0,79.0,58.0,Asia
Pakistan,2007,52.0,75.0,57.0,Asia
Pakistan,2008,56.0,79.0,61.0,Asia
Pakistan,2009,55.0,79.0,61.0,Asia
Pakistan,2010,55.0,80.0,62.0,Asia
Pakistan,2011,55.0,78.0,63.0,Asia
Pakistan,2012,57.0,80.0,64.0,Asia
Pakistan,2013,56.0,79.0,63.0,Asia
Pakistan,2014,57.0,80.0,66.0,Asia
Pakistan,2017,59.0,81.0,68.0,Asia
Pakistan,2018,57.0,80.0,64.0,Asia
Pakistan,2019,58.0,80.0,65.0,Asia
Pakistan,2021,58.8561,79.45763,66.52292,Asia
Palau,1980,92.0,94.0,94.0,Oceania
Palau,2013,100.0,100.0,100.0,Oceania
Palau,2015,97.0,98.0,99.0,Oceania
Palestine,1997,86.0,97.0,97.0,Asia
Palestine,2004,92.0,99.0,99.0,Asia
Palestine,2006,93.0,99.0,99.0,Asia
Palestine,2007,94.0,99.0,99.0,Asia
Palestine,2008,94.0,99.0,99.0,Asia
Palestine,2009,94.0,99.0,99.0,Asia
Palestine,2010,95.0,99.0,99.0,Asia
Palestine,2011,95.0,99.0,99.0,Asia
Palestine,2012,96.0,99.0,99.0,Asia
Palestine,2013,96.0,99.0,99.0,Asia
Palestine,2014,96.0,99.0,99.0,Asia
Palestine,2015,96.0,99.0,99.0,Asia
Palestine,2016,97.0,99.0,99.0,Asia
Palestine,2017,97.0,99.0,99.0,Asia
Palestine,2018,97.0,99.0,99.0,Asia
Palestine,2019,97.0,99.0,99.0,Asia
Palestine,2020,98.0,99.0,99.0,Asia
Palestine,2022,98.0,99.0,99.0,Asia
Panama,1980,88.0,96.0,96.0,North America
Panama,1990,89.0,95.0,95.0,North America
Panama,2000,92.0,97.0,96.0,North America
Panama,2010,94.0,98.0,97.0,North America
Panama,2014,94.0,98.4,97.6,North America
Panama,2015,94.0,98.4,98.1,North America
Panama,2016,94.0,99.1,98.4,North America
Panama,2017,94.0,99.3,98.8,North America
Panama,2018,95.0,99.3,98.9,North America
Panama,2019,96.0,98.9,98.9,North America
Panama,2021,96.0,99.3,99.2,North America
Panama,2022,96.0,99.4,99.3,North America
Panama,2023,96.0,98.8,98.9,North America
Papua New Guinea,2000,57.0,69.0,64.0,Oceania
Papua New Guinea,2017,70.06368,87.25939,78.08662,Oceania
Paraguay,1982,78.0,90.0,89.0,South America
Paraguay,1992,90.0,96.0,95.0,South America
Paraguay,2001,90.0,95.7,95.6,South America
Paraguay,2002,90.0,97.6,97.3,South America
Paraguay,2003,90.0,97.3,97.5,South America
Paraguay,2004,90.0,97.3,97.2,South America
Paraguay,2005,90.0,97.6,98.1,South America
Paraguay,2006,90.0,98.4,97.9,South America
Paraguay,2007,95.0,98.6,98.8,South America
Paraguay,2008,93.0,97.6,98.2,South America
Paraguay,2009,94.0,98.0,99.0,South America
Paraguay,2010,94.0,98.5,98.6,South America
Paraguay,2011,94.0,98.3,98.7,South America
Paraguay,2012,94.0,98.3,98.1,South America
Paraguay,2013,95.0,98.6,99.2,South America
Paraguay,2014,95.0,99.0,98.5,South America
Paraguay,2015,96.0,98.4,99.0,South America
Paraguay,2016,95.0,98.2,98.7,South America
Paraguay,2017,95.0,97.7,98.9,South America
Paraguay,2018,94.0,97.7,98.9,South America
Paraguay,2019,93.0,98.0,98.7,South America
Paraguay,2020,95.0,98.6,98.7,South America
Paraguay,2021,95.0,98.1,99.2,South America
Paraguay,2022,95.0,98.5,98.8,South America
