ENTITY,YEAR,ADULT_LITERACY,YOUTH_LITERACY_M,YOUTH_LITERACY_F,OWID_REGION
Paraguay,2023,95.0,98.8,99.0,South America
Peru,1981,82.0,97.0,90.0,South America
Peru,1993,87.0,97.0,94.0,South America
Peru,2000,87.0,99.1,96.1,South America
Peru,2001,87.0,98.2,96.1,South America
Peru,2002,87.0,97.6,95.9,South America
Peru,2003,87.0,97.6,96.0,South America
Peru,2004,88.0,98.4,96.3,South America
Peru,2005,88.0,98.1,96.8,South America
Peru,2006,89.0,98.6,97.3,South America
Peru,2007,90.0,98.1,97.0,South America
Peru,2008,90.0,98.2,97.5,South America
Peru,2009,90.0,98.7,97.9,South America
Peru,2010,90.0,98.6,98.0,South America
Peru,2011,90.0,98.6,98.3,South America
Peru,2012,94.0,98.7,98.7,South America
Peru,2013,94.0,98.9,98.9,South America
Peru,2014,94.0,99.2,98.8,South America
Peru,2015,94.0,99.3,98.8,South America
Peru,2016,94.0,99.1,98.8,South America
Peru,2017,94.0,99.3,98.9,South America
Peru,2018,94.0,99.1,99.0,South America
Peru,2019,94.0,99.1,99.1,South America
Peru,2020,94.0,99.6,99.4,South America
Peru,2021,94.0,99.1,99.2,South America
Peru,2022,94.0,99.3,99.3,South America
Peru,2023,94.0,99.3,99.4,South America
Philippines,1980,83.0,91.0,92.0,Asia
Philippines,1990,94.0,96.0,97.0,Asia
Philippines,1994,94.0,96.0,96.0,Asia
Philippines,2000,93.0,94.0,96.0,Asia
Philippines,2003,93.0,94.0,97.0,Asia
Philippines,2008,95.0,97.0,98.0,Asia
Philippines,2013,96.0,97.0,99.0,Asia
Philippines,2015,98.0,99.0,99.0,Asia
Philippines,2017,98.0,100.0,100.0,Asia
Philippines,2019,96.0,98.0,99.0,Asia
Philippines,2020,98.0,99.0,99.0,Asia
Philippines,2022,98.0,100.0,99.51506,Asia
Poland,1978,99.0,100.0,100.0,Europe
Portugal,1981,79.0,98.0,98.0,Europe
Portugal,1991,88.0,99.0,99.0,Europe
Portugal,2011,94.0,99.0,99.0,Europe
Puerto Rico,1980,87.0,93.0,94.0,North America
Puerto Rico,1990,90.0,92.0,94.0,North America
Puerto Rico,2010,92.0,99.0,99.0,North America
Puerto Rico,2017,92.0,92.0,92.0,North America
Qatar,1986,76.0,89.0,91.0,Asia
Qatar,1997,83.0,94.0,96.0,Asia
Qatar,2004,89.0,95.0,98.0,Asia
Qatar,2007,93.0,99.0,99.0,Asia
Qatar,2008,94.0,95.0,97.0,Asia
Qatar,2009,95.0,98.0,98.0,Asia
Qatar,2010,96.0,96.0,98.0,Asia
Qatar,2011,96.0,98.0,99.0,Asia
Qatar,2012,97.0,99.0,100.0,Asia
Qatar,2013,97.0,99.0,99.0,Asia
Qatar,2014,98.0,98.0,100.0,Asia
Reunion,1982,79.0,94.0,98.0,Africa
Romania,1992,97.0,99.0,99.0,Europe
Romania,2002,97.0,98.0,98.0,Europe
Romania,2011,99.0,99.0,99.0,Europe
Romania,2021,99.0,100.0,100.0,Europe
Russia,1989,98.0,100.0,100.0,Europe
Russia,2002,99.0,100.0,100.0,Europe
Russia,2010,100.0,100.0,100.0,Europe
Russia,2021,100.0,100.0,100.0,Europe
Rwanda,1978,38.0,60.0,45.0,Africa
Rwanda,1991,58.0,60.0,45.0,Africa
Rwanda,2000,65.0,79.0,77.0,Africa
Rwanda,2005,65.0,72.72,68.21,Africa
Rwanda,2010,65.0,80.31,80.06,Africa
Rwanda,2012,68.0,81.0,83.0,Africa
Rwanda,2014,71.0,84.0,86.0,Africa
Rwanda,2015,71.0,87.92002,89.17011,Africa
Rwanda,2018,73.0,84.0,89.0,Africa
Rwanda,2020,80.05086,90.36046,92.69652,Africa
Rwanda,2022,79.0,88.0,92.0,Africa
Saint Helena,1998,97.0,99.0,100.0,Africa
Saint Lucia,2012,86.96626300653595,100.0,99.96,North America
Saint Pierre and Miquelon,1982,99.0,99.0,99.0,North America
Saint Vincent and the Grenadines,1970,96.0,98.0,98.0,North America
Samoa,1991,98.0,99.0,99.0,Oceania
Samoa,2011,99.0,99.0,99.0,Oceania
Samoa,2016,99.0,100.0,100.0,Oceania
Samoa,2019,97.99026,98.54096,99.55731,Oceania
San Marino,2022,100.0,100.0,100.0,Europe
Sao Tome and Principe,1981,57.0,91.0,74.0,Africa
Sao Tome and Principe,1991,73.0,96.0,92.0,Africa
Sao Tome and Principe,2001,85.0,96.0,95.0,Africa
Sao Tome and Principe,2012,90.0,97.0,96.0,Africa
Sao Tome and Principe,2014,90.0,97.0,100.0,Africa
Sao Tome and Principe,2019,87.43846,95.85022,95.07206,Africa
Saudi Arabia,1992,71.0,94.0,81.0,Asia
Saudi Arabia,2000,79.0,98.0,94.0,Asia
Saudi Arabia,2004,83.0,97.0,95.0,Asia
Saudi Arabia,2013,94.0,99.0,99.0,Asia
Saudi Arabia,2017,95.0,99.0,99.0,Asia
Saudi Arabia,2020,98.0,100.0,99.0,Asia
Senegal,1988,27.0,49.0,28.0,Africa
Senegal,2002,39.0,58.0,41.0,Africa
Senegal,2005,39.0,57.43,34.01,Africa
Senegal,2006,42.0,58.0,45.0,Africa
Senegal,2009,48.0,72.0,55.0,Africa
Senegal,2011,52.0,74.0,59.0,Africa
Senegal,2013,44.0,63.0,51.0,Africa
Senegal,2014,44.0,63.45,51.06,Africa
Senegal,2015,43.59273,65.78748,56.87536,Africa
Senegal,2016,46.09964,69.407,59.88586,Africa
Senegal,2017,52.0,76.0,64.0,Africa
Senegal,2018,46.60591,66.22319,65.68582,Africa
Senegal,2019,46.83367,68.82227,64.02553,Africa
Senegal,2023,50.35582,69.2685,65.59709,Africa
Serbia,2003,96.0,99.0,99.0,Europe
Serbia,2005,96.0,99.0,99.63,Europe
Serbia,2011,98.0,99.0,99.0,Europe
Serbia,2014,98.0,99.0,99.83,Europe
Serbia,2016,99.0,100.0,100.0,Europe
Serbia,2019,99.0,100.0,100.0,Europe
Seychelles,1987,84.0,97.0,98.0,Africa
Seychelles,1994,88.0,98.0,99.0,Africa
Seychelles,2002,92.0,99.0,99.0,Africa
Seychelles,2010,94.0,99.0,99.0,Africa
Sierra Leone,2004,35.0,60.0,37.0,Africa
Sierra Leone,2005,35.0,60.0,37.15,Africa
Sierra Leone,2008,35.0,73.58,41.3,Africa
Sierra Leone,2010,35.0,73.58,49.46,Africa
Sierra Leone,2013,35.0,79.69,57.34,Africa
Sierra Leone,2017,44.83318,78.74271,68.66314,Africa
Sierra Leone,2019,43.57778,78.1976,67.86192,Africa
Singapore,1980,83.0,96.0,96.0,Asia
Singapore,1990,89.0,99.0,99.0,Asia
Singapore,2000,93.0,99.0,100.0,Asia
Singapore,2010,96.0,100.0,100.0,Asia
Singapore,2011,96.0,100.0,100.0,Asia
Singapore,2012,96.0,100.0,100.0,Asia
Singapore,2013,97.0,100.0,100.0,Asia
Singapore,2014,97.0,100.0,100.0,Asia
Singapore,2015,97.0,100.0,100.0,Asia
Singapore,2016,97.0,100.0,100.0,Asia
Singapore,2017,97.0,100.0,100.0,Asia
Singapore,2018,97.0,100.0,100.0,Asia
Singapore,2019,97.0,100.0,100.0,Asia
Singapore,2020,97.0,100.0,100.0,Asia
Singapore,2021,98.0,100.0,100.0,Asia
Slovenia,1991,100.0,100.0,100.0,Europe
Somalia,2006,54.0,76.0,23.79,Africa
Somalia,2022,54.0,76.0,65.0,Africa
South Africa,1980,76.0,85.0,85.0,Africa
South Africa,1996,82.0,93.0,94.0,Africa
South Africa,2007,89.0,97.0,98.0,Africa
South Africa,2009,93.0,98.0,99.0,Africa
South Africa,2010,93.0,98.0,99.0,Africa
South Africa,2011,93.0,98.0,99.0,Africa
South Africa,2012,94.0,98.0,99.0,Africa
South Africa,2014,94.0,99.0,99.0,Africa
South Africa,2015,94.0,99.0,99.0,Africa
South Africa,2016,91.73724,95.83106,97.71958,Africa
South Africa,2017,87.0,94.0,97.0,Africa
South Africa,2019,95.0,98.0,99.0,Africa
South Africa,2021,90.0,96.0,97.0,Africa
South Korea,2008,98.0,100.0,100.0,Asia
South Sudan,2008,27.0,44.0,30.0,Africa
South Sudan,2010,27.0,44.0,24.87,Africa
Spain,1981,93.0,99.0,99.0,Europe
Spain,1991,96.0,100.0,100.0,Europe
Spain,2004,97.0,100.0,100.0,Europe
Spain,2005,98.0,100.0,100.0,Europe
Spain,2006,98.0,100.0,99.0,Europe
Spain,2007,98.0,100.0,100.0,Europe
Spain,2008,98.0,100.0,100.0,Europe
Spain,2009,98.0,100.0,100.0,Europe
Spain,2010,98.0,100.0,100.0,Europe
Spain,2011,98.0,100.0,100.0,Europe
Spain,2012,98.0,100.0,100.0,Europe
Spain,2013,98.0,100.0,100.0,Europe
Spain,2014,98.0,100.0,100.0,Europe
Spain,2015,98.0,100.0,100.0,Europe
Spain,2016,98.0,100.0,100.0,Europe
Spain,2018,98.0,100.0,100.0,Europe
Spain,2020,99.0,99.0,100.0,Europe
Spain,2021,100.0,100.0,100.0,Europe
Sri Lanka,1981,87.0,92.0,90.0,Asia
Sri Lanka,2001,91.0,95.0,96.0,Asia
Sri Lanka,2006,91.0,97.0,98.0,Asia
Sri Lanka,2008,91.0,97.0,99.0,Asia
Sri Lanka,2010,91.0,98.0,99.0,Asia
Sri Lanka,2016,92.0,98.0,99.0,Asia
Sri Lanka,2017,92.0,99.0,99.0,Asia
Sri Lanka,2018,92.0,99.0,99.0,Asia
Sri Lanka,2019,92.0,99.0,99.0,Asia
Sri Lanka,2020,92.0,99.0,99.0,Asia
Sri Lanka,2021,92.0,99.0,99.0,Asia
Sri Lanka,2022,92.0,98.0,99.0,Asia
Sri Lanka,2023,93.0,99.0,99.0,Asia
Sudan,2000,61.0,86.0,72.0,Africa
Sudan,2008,54.0,69.0,63.0,Africa
Sudan,2010,54.0,69.0,64.81,Africa
Sudan,2014,54.0,69.0,100.0,Africa
Suriname,2004,90.0,96.0,94.0,South America
Suriname,2006,90.0,96.0,94.92,South America
Suriname,2008,95.0,99.0,99.0,South America
Suriname,2010,95.0,98.0,99.0,South America
Suriname,2012,93.0,98.0,97.0,South America
Suriname,2018,93.0,97.44166,97.9577,South America
Syria,1981,56.0,89.0,59.0,Asia
Syria,2002,83.0,97.0,93.0,Asia
Syria,2004,81.0,95.0,90.0,Asia
Syria,2006,81.0,95.0,89.05,Asia
Syria,2021,94.0,98.0,98.0,Asia
Tajikistan,1989,98.0,100.0,100.0,Asia
Tajikistan,2000,99.0,100.0,100.0,Asia
Tajikistan,2012,99.0,100.0,100.0,Asia
Tajikistan,2017,99.0,100.0,96.42241,Asia
Tanzania,1988,59.0,86.0,78.0,Africa
Tanzania,2002,69.0,81.0,76.0,Africa
Tanzania,2012,78.0,87.0,85.0,Africa
Tanzania,2015,78.0,87.0,85.0,Africa
Tanzania,2022,78.0,88.81121,85.12921,Africa
Thailand,1980,88.0,98.0,96.0,Asia
Thailand,2000,93.0,98.0,98.0,Asia
Thailand,2005,94.0,98.0,98.0,Asia
Thailand,2010,96.0,97.0,97.0,Asia
Thailand,2013,94.0,98.0,99.0,Asia
Thailand,2015,93.0,98.0,98.0,Asia
Thailand,2016,91.9814,97.36126,97.63726,Asia
Thailand,2018,94.0,98.0,99.0,Asia
Thailand,2019,91.26915,98.46694,98.57724,Asia
Thailand,2022,91.09987,97.94499,98.42796,Asia
Togo,2000,53.0,84.0,64.0,Africa
Togo,2006,57.0,85.0,68.0,Africa
Togo,2009,57.0,88.0,75.0,Africa
Togo,2010,57.0,88.0,51.42,Africa
Togo,2011,60.0,87.0,73.0,Africa
Togo,2014,60.0,88.61,67.68,Africa
Togo,2015,64.0,90.0,78.0,Africa
Togo,2017,64.0,89.43568,74.7365,Africa
Togo,2019,67.0,92.0,84.0,Africa
Togo,2022,72.59589,93.32553,87.65002,Africa
Tonga,1976,100.0,100.0,100.0,Oceania
Tonga,1996,99.0,99.0,99.0,Oceania
Tonga,2006,99.0,99.0,100.0,Oceania
Tonga,2011,99.0,99.0,100.0,Oceania
Tonga,2016,97.0,98.0,98.0,Oceania
Tonga,2019,91.05162,99.91556,99.87335,Oceania
Trinidad and Tobago,1980,95.0,99.0,99.0,North America
Trinidad and Tobago,1990,97.0,99.0,99.0,North America
Trinidad and Tobago,2006,97.0,99.0,99.18,North America
Trinidad and Tobago,2022,97.0,89.05,99.7281,North America
Tunisia,1984,48.0,86.0,63.0,Africa
Tunisia,2004,74.0,96.0,92.0,Africa
Tunisia,2007,77.0,98.0,95.0,Africa
Tunisia,2008,78.0,98.0,95.0,Africa
Tunisia,2010,79.0,98.0,96.0,Africa
Tunisia,2011,80.0,98.0,96.0,Africa
Tunisia,2012,80.0,98.0,96.0,Africa
Tunisia,2014,79.0,97.0,96.0,Africa
Tunisia,2018,79.47511,98.38471,97.53666,Africa
Tunisia,2019,81.0,97.0,97.0,Africa
Tunisia,2021,83.68263,98.83691,99.05225,Africa
Tunisia,2023,86.24682,98.1943,98.12705,Africa
Turkey,1975,62.0,91.0,68.0,Asia
Turkey,1980,66.0,94.0,75.0,Asia
Turkey,1985,76.0,96.0,86.0,Asia
Turkey,1990,79.0,97.0,88.0,Asia
Turkey,2004,87.0,98.0,93.0,Asia
Turkey,2005,88.0,98.0,94.0,Asia
Turkey,2006,88.0,98.0,94.0,Asia
Turkey,2007,89.0,99.0,94.0,Asia
Turkey,2009,91.0,99.0,97.0,Asia
Turkey,2010,93.0,99.0,97.0,Asia
Turkey,2011,94.0,99.0,98.0,Asia
Turkey,2012,95.0,100.0,98.0,Asia
Turkey,2013,95.0,100.0,99.0,Asia
Turkey,2014,95.0,100.0,99.0,Asia
Turkey,2015,96.0,100.0,99.0,Asia
Turkey,2016,96.0,100.0,99.0,Asia
Turkey,2017,96.0,100.0,100.0,Asia
Turkey,2018,96.0,100.0,98.8,Asia
Turkey,2019,97.0,100.0,100.0,Asia
Turkey,2021,97.0,100.0,100.0,Asia
Turkey,2022,97.0,92.57,91.87,Asia
Turkmenistan,1995,99.0,100.0,100.0,Asia
Turkmenistan,2015,99.0,100.0,99.83259,Asia
Turkmenistan,2019,99.0,100.0,99.98405,Asia
Turks and Caicos Islands,2020,86.96626300653595,99.88,100.0,North America
Tuvalu,2019,91.4625226923077,99.09656,98.50764,Oceania
Uganda,1991,56.0,77.0,63.0,Africa
Uganda,2002,68.0,86.0,76.0,Africa
Uganda,2006,71.0,87.0,81.0,Africa
Uganda,2010,73.0,90.0,85.0,Africa
Uganda,2012,70.0,86.0,82.0,Africa
Uganda,2016,69.10132,81.41776,78.18981,Africa
Ukraine,2001,99.0,100.0,100.0,Europe
Ukraine,2005,99.0,100.0,100.0,Europe
United Arab Emirates,1975,54.0,66.0,56.0,Asia
United Arab Emirates,1985,71.0,81.0,85.0,Asia
United Arab Emirates,2005,90.0,94.0,97.0,Asia
United Arab Emirates,2019,98.0,98.0,99.0,Asia
United Arab Emirates,2021,98.0,100.0,100.0,Asia
United Arab Emirates,2022,98.0,100.0,100.0,Asia
United Arab Emirates,2023,98.0,100.0,100.0,Asia
Uruguay,1975,94.0,98.0,99.0,South America
Uruguay,1985,95.0,98.0,99.0,South America
Uruguay,1996,97.0,98.0,99.0,South America
Uruguay,2006,98.0,98.0,99.0,South America
Uruguay,2007,98.0,98.0,99.0,South America
Uruguay,2008,98.0,98.6,99.2,South America
Uruguay,2009,98.0,98.6,99.3,South America
Uruguay,2010,98.0,98.4,99.2,South America
Uruguay,2011,98.0,98.6,99.1,South America
Uruguay,2012,98.0,98.6,99.3,South America
Uruguay,2013,98.0,98.6,99.3,South America
Uruguay,2014,98.0,98.3,99.4,South America
Uruguay,2015,99.0,98.6,99.2,South America
Uruguay,2016,99.0,98.9,99.4,South America
Uruguay,2017,99.0,98.6,99.3,South America
Uruguay,2018,99.0,98.6,99.2,South America
Uruguay,2019,99.0,98.7,99.3,South America
Uruguay,2021,99.0,99.1,99.2,South America
Uruguay,2022,99.0,98.9,99.4,South America
Uruguay,2023,99.0,98.7,99.4,South America
Uzbekistan,2000,99.0,100.0,100.0,Asia
Uzbekistan,2006,99.0,100.0,100.0,Asia
Uzbekistan,2013,100.0,100.0,100.0,Asia
Uzbekistan,2014,100.0,100.0,100.0,Asia
Uzbekistan,2015,100.0,100.0,100.0,Asia
Uzbekistan,2016,100.0,100.0,100.0,Asia
Uzbekistan,2018,100.0,100.0,100.0,Asia
Uzbekistan,2019,100.0,100.0,100.0,Asia
Uzbekistan,2021,100.0,100.0,100.0,Asia
Uzbekistan,2022,100.0,100.0,100.0,Asia
Vanuatu,1979,53.0,76.0,68.0,Oceania
Vanuatu,1999,74.0,76.0,68.0,Oceania
Vanuatu,2023,87.96032,93.36447,94.51224,Oceania
Venezuela,1981,85.0,92.0,94.0,South America
Venezuela,1990,90.0,95.0,96.0,South America
Venezuela,2000,90.0,96.9,98.2,South America
Venezuela,2001,93.0,97.0,98.3,South America
Venezuela,2002,93.0,97.2,98.4,South America
Venezuela,2003,93.0,97.2,98.5,South America
Venezuela,2004,93.0,97.7,98.6,South America
Venezuela,2005,93.0,97.6,98.5,South America
Venezuela,2006,93.0,97.8,98.8,South America
Venezuela,2007,95.0,98.0,98.8,South America
Venezuela,2008,95.0,98.1,98.9,South America
Venezuela,2009,96.0,98.3,98.8,South America
Venezuela,2010,96.0,98.1,98.8,South America
Venezuela,2011,95.0,98.3,99.0,South America
Venezuela,2012,95.0,98.6,99.1,South America
Venezuela,2013,95.0,98.5,98.9,South America
Venezuela,2014,95.0,98.6,99.2,South America
Venezuela,2015,97.0,99.0,99.0,South America
Venezuela,2016,97.0,98.0,99.0,South America
Vietnam,1979,84.0,96.0,94.0,Asia
Vietnam,1989,88.0,94.0,93.0,Asia
Vietnam,1999,90.0,95.0,94.0,Asia
Vietnam,2000,90.0,96.0,94.0,Asia
Vietnam,2006,90.0,96.0,100.0,Asia
Vietnam,2009,94.0,97.0,97.0,Asia
Vietnam,2014,94.0,97.0,98.81,Asia
Vietnam,2019,96.0,99.0,99.0,Asia
Vietnam,2020,96.0,97.48152,98.96916,Asia
Vietnam,2022,96.0,99.0,99.0,Asia
World,1975,65.65894,84.20595,69.73282,World
World,1976,65.65894,84.17135,69.79862,World
World,1977,65.94926,84.20283,70.07248,World
World,1978,66.57221,84.46616,70.94979,World
World,1979,67.2339,84.77585,71.87965,World
World,1980,67.8477,84.9404,72.73877,World
World,1981,68.45067,85.0829,73.51524,World
World,1982,69.04228,85.20493,74.21412,World
World,1983,69.61146,85.2977,74.83505,World
World,1984,70.2725,85.46811,75.57709,World
World,1985,70.86449,85.64762,76.22743,World
World,1986,71.41617,85.81324,76.82139,World
World,1987,72.10954,86.27433,77.6648,World
World,1988,73.82419,87.0731,78.00692,World
World,1989,74.34693,87.18682,78.39028,World
World,1990,74.90702,87.31748,78.86351,World
World,1991,75.28651,87.43884,79.24219,World
World,1992,75.69432,87.67215,79.55118,World
World,1993,76.10245,87.92209,79.79938,World
World,1994,76.50147,88.03336,80.19295,World
World,1995,76.91185,88.14821,80.59619,World
World,1996,77.29632,88.23841,80.9904,World
World,1997,79.28844,88.7176,82.21442,World
World,1998,80.4687,89.70054,82.80887,World
World,1999,80.806,89.85753,83.27845,World
World,2000,80.97923,89.84021,83.30813,World
World,2001,81.28601,89.94985,83.82793,World
World,2002,81.64019,90.38558,84.33525,World
World,2003,82.11429,90.82547,84.83368,World
World,2004,82.44728,90.99728,85.37423,World
World,2005,82.45476,91.38889,85.40587,World
World,2006,82.42529,90.91807,85.46435,World
World,2007,83.01185,91.08644,86.00191,World
World,2008,83.38555,91.41756,86.55271,World
World,2009,83.60871,91.40515,86.77014,World
World,2010,84.2272,91.80122,87.23128,World
World,2011,84.41082,91.86451,87.70053,World
World,2012,84.60142,92.09037,88.10454,World
World,2013,84.90313,92.42617,88.67801,World
World,2014,85.28642,92.55024,89.10535,World
World,2015,85.67891,92.69437,89.52198,World
World,2016,86.00014,92.76739,89.83617,World
World,2017,86.17703,92.85626,90.04203,World
World,2018,86.43751,92.88166,90.12206,World
World,2019,86.54794,93.74094,90.9163,World
World,2020,86.74748,93.77812,91.07546,World
World,2021,86.92754,93.83333,91.26919,World
World,2022,87.15536,93.8974,91.50098,World
World,2023,87.35603,93.93184,91.67273,World
Yemen,1994,37.0,83.0,35.0,Asia
Yemen,2006,37.0,83.0,65.66,Asia
Yemen,2013,37.0,83.0,64.08,Asia
Yemen,2023,37.0,61.76,76.91698,Asia
Zambia,1990,65.0,67.0,66.0,Africa
Zambia,1999,68.0,73.0,66.0,Africa
Zambia,2002,69.0,78.0,66.0,Africa
Zambia,2010,83.0,91.0,87.0,Africa
Zambia,2018,71.1323,82.44786,72.90992,Africa
Zimbabwe,1982,78.0,94.0,85.0,Africa
Zimbabwe,1992,84.0,97.0,94.0,Africa
Zimbabwe,2009,84.0,97.0,95.65,Africa
Zimbabwe,2014,84.0,97.0,96.31,Africa
Zimbabwe,2019,93.22755,90.77383,94.2159,Africa
