country,code,year,adult_literacy
Mali,MLI,2003,24.0
Mali,MLI,2006,26.0
Mali,MLI,2010,31.0
Mali,MLI,2011,31.0
Mali,MLI,2015,33.0
Mali,MLI,2018,35.0
Malta,MLT,1985,87.0
Malta,MLT,1995,88.0
Malta,MLT,2005,92.0
Malta,MLT,2011,93.0
Marshall Islands,MHL,2011,98.0
Martinique,MTQ,1982,93.0
Mauritania,MRT,2000,51.0
Mauritania,MRT,2013,62.0
Mauritania,MRT,2015,65.11202
Mauritania,MRT,2020,59.52966
Mauritius,MUS,1990,80.0
Mauritius,MUS,2000,84.0
Mauritius,MUS,2011,89.0
Mauritius,MUS,2012,92.0
Mauritius,MUS,2013,91.0
Mauritius,MUS,2014,92.0
Mauritius,MUS,2015,93.0
Mauritius,MUS,2016,93.0
Mexico,MEX,1980,83.0
Mexico,MEX,1990,88.0
Mexico,MEX,2000,91.0
Mexico,MEX,2002,90.0
Mexico,MEX,2004,91.0
Mexico,MEX,2005,92.0
Mexico,MEX,2006,92.0
Mexico,MEX,2007,93.0
Mexico,MEX,2008,93.0
Mexico,MEX,2009,93.0
Mexico,MEX,2010,93.0
Mexico,MEX,2011,94.0
Mexico,MEX,2012,94.0
Mexico,MEX,2013,94.0
Mexico,MEX,2014,95.0
Mexico,MEX,2015,94.0
Mexico,MEX,2016,95.0
Mexico,MEX,2017,95.0
Mexico,MEX,2018,95.0
Mexico,MEX,2020,95.0
Moldova,MDA,1989,96.0
Moldova,MDA,2000,97.0
Moldova,MDA,2014,99.0
Mongolia,MNG,2000,98.0
Mongolia,MNG,2010,98.0
Mongolia,MNG,2018,96.89635
Mongolia,MNG,2020,99.0
Mongolia,MNG,2022,98.72622
Montenegro,MNE,1981,90.0
Montenegro,MNE,1991,93.0
Montenegro,MNE,2003,98.0
Montenegro,MNE,2011,98.0
Montenegro,MNE,2018,98.5344
Morocco,MAR,1982,30.0
Morocco,MAR,1994,42.0
Morocco,MAR,2004,52.0
Morocco,MAR,2008,55.0
Morocco,MAR,2009,56.0
Morocco,MAR,2011,67.0
Morocco,MAR,2012,69.0
Morocco,MAR,2014,76.0
Mozambique,MOZ,1980,27.0
Mozambique,MOZ,1997,39.0
Mozambique,MOZ,2003,48.0
Mozambique,MOZ,2009,51.0
Mozambique,MOZ,2015,56.0
Mozambique,MOZ,2017,61.0
Mozambique,MOZ,2020,60.0
Myanmar,MMR,1983,79.0
Myanmar,MMR,2000,90.0
Myanmar,MMR,2014,90.0
Myanmar,MMR,2019,89.0
Namibia,NAM,1991,76.0
Namibia,NAM,2001,85.0
Namibia,NAM,2011,88.0
Nauru,NRU,2023,96.58654
Nepal,NPL,1981,21.0
Nepal,NPL,1991,33.0
Nepal,NPL,2001,49.0
Nepal,NPL,2011,60.0
Nepal,NPL,2016,65.50101
Nepal,NPL,2019,68.7125
New Caledonia,NCL,1976,91.0
New Caledonia,NCL,1989,93.0
New Caledonia,NCL,1996,96.0
Nicaragua,NIC,2001,77.0
Nicaragua,NIC,2005,78.0
Niger,NER,2001,14.0
Niger,NER,2005,29.0
Niger,NER,2012,31.0
Niger,NER,2018,33.04745
Niger,NER,2022,35.60971
Nigeria,NGA,1991,55.0
Nigeria,NGA,2003,55.0
Nigeria,NGA,2006,70.0
Nigeria,NGA,2016,58.22134
Nigeria,NGA,2021,63.15554
North Korea,PRK,2008,100.0
North Macedonia,MKD,1994,94.0
North Macedonia,MKD,2002,96.0
Oman,OMN,2003,66.0
Oman,OMN,2008,87.0
Oman,OMN,2010,87.0
Oman,OMN,2015,93.0
Oman,OMN,2017,96.0
Oman,OMN,2018,96.0
Oman,OMN,2020,97.0
Oman,OMN,2022,97.0
Pakistan,PAK,1981,26.0
Pakistan,PAK,1998,43.0
Pakistan,PAK,2005,50.0
Pakistan,PAK,2006,54.0
Pakistan,PAK,2007,52.0
Pakistan,PAK,2008,56.0
Pakistan,PAK,2009,55.0
Pakistan,PAK,2010,55.0
Pakistan,PAK,2011,55.0
Pakistan,PAK,2012,57.0
Pakistan,PAK,2013,56.0
Pakistan,PAK,2014,57.0
Pakistan,PAK,2017,59.0
Pakistan,PAK,2018,57.0
Pakistan,PAK,2019,58.0
Pakistan,PAK,2021,58.8561
Palau,PLW,1980,92.0
Palau,PLW,2013,100.0
Palau,PLW,2015,97.0
Palestine,PSE,1997,86.0
Palestine,PSE,2004,92.0
Palestine,PSE,2006,93.0
Palestine,PSE,2007,94.0
Palestine,PSE,2008,94.0
Palestine,PSE,2009,94.0
Palestine,PSE,2010,95.0
Palestine,PSE,2011,95.0
Palestine,PSE,2012,96.0
Palestine,PSE,2013,96.0
Palestine,PSE,2014,96.0
Palestine,PSE,2015,96.0
Palestine,PSE,2016,97.0
Palestine,PSE,2017,97.0
Palestine,PSE,2018,97.0
Palestine,PSE,2019,97.0
Palestine,PSE,2020,98.0
Palestine,PSE,2022,98.0
Panama,PAN,1980,88.0
Panama,PAN,1990,89.0
Panama,PAN,2000,92.0
Panama,PAN,2010,94.0
Panama,PAN,2018,95.0
Panama,PAN,2019,96.0
Papua New Guinea,PNG,2000,57.0
Papua New Guinea,PNG,2017,70.06368
Paraguay,PRY,1982,78.0
Paraguay,PRY,1992,90.0
Paraguay,PRY,2007,95.0
Paraguay,PRY,2008,93.0
Paraguay,PRY,2009,94.0
Paraguay,PRY,2010,94.0
Paraguay,PRY,2012,94.0
Paraguay,PRY,2013,95.0
Paraguay,PRY,2014,95.0
Paraguay,PRY,2015,96.0
Paraguay,PRY,2016,95.0
Paraguay,PRY,2018,94.0
Paraguay,PRY,2019,93.0
Paraguay,PRY,2020,95.0
Peru,PER,1981,82.0
Peru,PER,1993,87.0
Peru,PER,2004,88.0
Peru,PER,2005,88.0
Peru,PER,2006,89.0
Peru,PER,2007,90.0
Peru,PER,2012,94.0
Peru,PER,2014,94.0
Peru,PER,2015,94.0
Peru,PER,2016,94.0
Peru,PER,2017,94.0
Peru,PER,2018,94.0
Peru,PER,2020,94.0
Philippines,PHL,1980,83.0
Philippines,PHL,1990,94.0
Philippines,PHL,1994,94.0
Philippines,PHL,2000,93.0
Philippines,PHL,2003,93.0
Philippines,PHL,2008,95.0
Philippines,PHL,2013,96.0
Philippines,PHL,2015,98.0
Philippines,PHL,2019,96.0
Philippines,PHL,2020,98.0
Poland,POL,1978,99.0
Portugal,PRT,1981,79.0
Portugal,PRT,1991,88.0
Portugal,PRT,2011,94.0
Puerto Rico,PRI,1980,87.0
Puerto Rico,PRI,1990,90.0
Puerto Rico,PRI,2010,92.0
Puerto Rico,PRI,2017,92.0
Qatar,QAT,1986,76.0
Qatar,QAT,1997,83.0
Qatar,QAT,2004,89.0
Qatar,QAT,2007,93.0
Qatar,QAT,2008,94.0
Qatar,QAT,2009,95.0
Qatar,QAT,2010,96.0
Qatar,QAT,2011,96.0
Qatar,QAT,2012,97.0
Qatar,QAT,2013,97.0
Qatar,QAT,2014,98.0
Reunion,REU,1982,79.0
Romania,ROU,1992,97.0
Romania,ROU,2002,97.0
Romania,ROU,2011,99.0
Romania,ROU,2021,99.0
Russia,RUS,1989,98.0
Russia,RUS,2002,99.0
Russia,RUS,2010,100.0
Russia,RUS,2021,100.0
Rwanda,RWA,1978,38.0
Rwanda,RWA,1991,58.0
Rwanda,RWA,2000,65.0
Rwanda,RWA,2012,68.0
Rwanda,RWA,2014,71.0
Rwanda,RWA,2018,73.0
Rwanda,RWA,2020,80.05086
Rwanda,RWA,2022,79.0
Saint Helena,SHN,1998,97.0
Saint Pierre and Miquelon,SPM,1982,99.0
Saint Vincent and the Grenadines,VCT,1970,96.0
Samoa,WSM,1991,98.0
Samoa,WSM,2011,99.0
Samoa,WSM,2016,99.0
Samoa,WSM,2019,97.99026
San Marino,SMR,2022,100.0
Sao Tome and Principe,STP,1981,57.0
Sao Tome and Principe,STP,1991,73.0
Sao Tome and Principe,STP,2001,85.0
Sao Tome and Principe,STP,2012,90.0
Sao Tome and Principe,STP,2019,87.43846
Saudi Arabia,SAU,1992,71.0
Saudi Arabia,SAU,2000,79.0
Saudi Arabia,SAU,2004,83.0
Saudi Arabia,SAU,2013,94.0
Saudi Arabia,SAU,2017,95.0
Saudi Arabia,SAU,2020,98.0
Senegal,SEN,1988,27.0
Senegal,SEN,2002,39.0
Senegal,SEN,2006,42.0
Senegal,SEN,2009,48.0
Senegal,SEN,2011,52.0
Senegal,SEN,2013,44.0
Senegal,SEN,2015,43.59273
Senegal,SEN,2016,46.09964
Senegal,SEN,2017,52.0
Senegal,SEN,2018,46.60591
Senegal,SEN,2019,46.83367
Senegal,SEN,2023,50.35582
Serbia,SRB,2003,96.0
Serbia,SRB,2011,98.0
Serbia,SRB,2016,99.0
Serbia,SRB,2019,99.0
Seychelles,SYC,1987,84.0
Seychelles,SYC,1994,88.0
Seychelles,SYC,2002,92.0
Seychelles,SYC,2010,94.0
Sierra Leone,SLE,2004,35.0
Sierra Leone,SLE,2017,44.83318
Sierra Leone,SLE,2019,43.57778
Singapore,SGP,1980,83.0
Singapore,SGP,1990,89.0
Singapore,SGP,2000,93.0
Singapore,SGP,2010,96.0
Singapore,SGP,2011,96.0
Singapore,SGP,2012,96.0
Singapore,SGP,2013,97.0
Singapore,SGP,2014,97.0
Singapore,SGP,2015,97.0
Singapore,SGP,2016,97.0
Singapore,SGP,2017,97.0
Singapore,SGP,2018,97.0
Singapore,SGP,2019,97.0
Singapore,SGP,2020,97.0
Singapore,SGP,2021,98.0
Slovenia,SVN,1991,100.0
Solomon Islands,SLB,1999,77.0
Somalia,SOM,2022,54.0
South Africa,ZAF,1980,76.0
South Africa,ZAF,1996,82.0
South Africa,ZAF,2007,89.0
South Africa,ZAF,2009,93.0
South Africa,ZAF,2010,93.0
South Africa,ZAF,2011,93.0
South Africa,ZAF,2012,94.0
South Africa,ZAF,2014,94.0
South Africa,ZAF,2015,94.0
South Africa,ZAF,2016,91.73724
South Africa,ZAF,2017,87.0
South Africa,ZAF,2019,95.0
South Africa,ZAF,2021,90.0
South Korea,KOR,2008,98.0
South Sudan,SSD,2008,27.0
Spain,ESP,1981,93.0
Spain,ESP,1991,96.0
Spain,ESP,2004,97.0
Spain,ESP,2005,98.0
Spain,ESP,2006,98.0
Spain,ESP,2007,98.0
Spain,ESP,2008,98.0
Spain,ESP,2009,98.0
Spain,ESP,2010,98.0
Spain,ESP,2011,98.0
Spain,ESP,2012,98.0
Spain,ESP,2013,98.0
Spain,ESP,2014,98.0
Spain,ESP,2015,98.0
Spain,ESP,2016,98.0
Spain,ESP,2018,98.0
Spain,ESP,2020,99.0
Spain,ESP,2021,100.0
Sri Lanka,LKA,1981,87.0
Sri Lanka,LKA,2001,91.0
Sri Lanka,LKA,2006,91.0
Sri Lanka,LKA,2008,91.0
Sri Lanka,LKA,2010,91.0
Sri Lanka,LKA,2016,92.0
Sri Lanka,LKA,2017,92.0
Sri Lanka,LKA,2018,92.0
Sri Lanka,LKA,2019,92.0
Sri Lanka,LKA,2020,92.0
Sri Lanka,LKA,2021,92.0
Sri Lanka,LKA,2022,92.0
Sri Lanka,LKA,2023,93.0
Sudan,SDN,2000,61.0
Sudan,SDN,2008,54.0
Suriname,SUR,2004,90.0
Suriname,SUR,2008,95.0
Suriname,SUR,2010,95.0
Suriname,SUR,2012,93.0
Syria,SYR,1981,56.0
Syria,SYR,2002,83.0
Syria,SYR,2004,81.0
Syria,SYR,2021,94.0
Tajikistan,TJK,1989,98.0
Tajikistan,TJK,2000,99.0
Tanzania,TZA,1988,59.0
Tanzania,TZA,2002,69.0
Tanzania,TZA,2012,78.0
Tanzania,TZA,2015,78.0
Thailand,THA,1980,88.0
Thailand,THA,2000,93.0
Thailand,THA,2005,94.0
Thailand,THA,2010,96.0
Thailand,THA,2013,94.0
Thailand,THA,2015,93.0
Thailand,THA,2016,91.9814
Thailand,THA,2018,94.0
Thailand,THA,2019,91.26915
Thailand,THA,2022,91.09987
Togo,TGO,2000,53.0
Togo,TGO,2006,57.0
Togo,TGO,2009,57.0
Togo,TGO,2011,60.0
Togo,TGO,2015,64.0
Togo,TGO,2019,67.0
Togo,TGO,2022,72.59589
Tonga,TON,1976,100.0
Tonga,TON,1996,99.0
Tonga,TON,2006,99.0
Tonga,TON,2011,99.0
Tonga,TON,2016,97.0
Tonga,TON,2019,91.05162
Trinidad and Tobago,TTO,1980,95.0
Trinidad and Tobago,TTO,1990,97.0
Tunisia,TUN,1984,48.0
Tunisia,TUN,2004,74.0
Tunisia,TUN,2007,77.0
Tunisia,TUN,2008,78.0
Tunisia,TUN,2010,79.0
Tunisia,TUN,2011,80.0
Tunisia,TUN,2012,80.0
Tunisia,TUN,2014,79.0
Tunisia,TUN,2018,79.47511
Tunisia,TUN,2019,81.0
Tunisia,TUN,2021,83.68263
Tunisia,TUN,2023,86.24682
Turkey,TUR,1975,62.0
Turkey,TUR,1980,66.0
Turkey,TUR,1985,76.0
Turkey,TUR,1990,79.0
Turkey,TUR,2004,87.0
Turkey,TUR,2005,88.0
Turkey,TUR,2006,88.0
Turkey,TUR,2007,89.0
Turkey,TUR,2009,91.0
Turkey,TUR,2010,93.0
Turkey,TUR,2011,94.0
Turkey,TUR,2012,95.0
Turkey,TUR,2013,95.0
Turkey,TUR,2014,95.0
Turkey,TUR,2015,96.0
Turkey,TUR,2016,96.0
Turkey,TUR,2017,96.0
Turkey,TUR,2019,97.0
Turkey,TUR,2021,97.0
Turkmenistan,TKM,1995,99.0
Uganda,UGA,1991,56.0
Uganda,UGA,2002,68.0
Uganda,UGA,2006,71.0
Uganda,UGA,2010,73.0
Uganda,UGA,2012,70.0
Uganda,UGA,2016,69.10132
Ukraine,UKR,2001,99.0
United Arab Emirates,ARE,1975,54.0
United Arab Emirates,ARE,1985,71.0
United Arab Emirates,ARE,2005,90.0
United Arab Emirates,ARE,2019,98.0
United Arab Emirates,ARE,2021,98.0
United Arab Emirates,ARE,2022,98.0
United Arab Emirates,ARE,2023,98.0
Uruguay,URY,1975,94.0
Uruguay,URY,1985,95.0
Uruguay,URY,1996,97.0
Uruguay,URY,2006,98.0
Uruguay,URY,2007,98.0
Uruguay,URY,2008,98.0
Uruguay,URY,2009,98.0
Uruguay,URY,2010,98.0
Uruguay,URY,2011,98.0
Uruguay,URY,2012,98.0
Uruguay,URY,2013,98.0
Uruguay,URY,2014,98.0
Uruguay,URY,2015,99.0
Uruguay,URY,2016,99.0
Uruguay,URY,2017,99.0
Uruguay,URY,2018,99.0
Uruguay,URY,2019,99.0
Uruguay,URY,2022,99.0
Uzbekistan,UZB,2000,99.0
Uzbekistan,UZB,2013,100.0
Uzbekistan,UZB,2014,100.0
Uzbekistan,UZB,2015,100.0
Uzbekistan,UZB,2016,100.0
Uzbekistan,UZB,2018,100.0
Uzbekistan,UZB,2019,100.0
Uzbekistan,UZB,2021,100.0
Uzbekistan,UZB,2022,100.0
Vanuatu,VUT,1979,53.0
Vanuatu,VUT,1999,74.0
Vanuatu,VUT,2023,87.96032
Venezuela,VEN,1981,85.0
Venezuela,VEN,1990,90.0
Venezuela,VEN,2001,93.0
Venezuela,VEN,2007,95.0
Venezuela,VEN,2009,96.0
Venezuela,VEN,2011,95.0
Venezuela,VEN,2015,97.0
Venezuela,VEN,2016,97.0
Vietnam,VNM,1979,84.0
Vietnam,VNM,1989,88.0
Vietnam,VNM,1999,90.0
Vietnam,VNM,2000,90.0
Vietnam,VNM,2009,94.0
Vietnam,VNM,2019,96.0
Vietnam,VNM,2022,96.0
Yemen,YEM,1994,37.0
Zambia,ZMB,1990,65.0
Zambia,ZMB,1999,68.0
Zambia,ZMB,2002,69.0
Zambia,ZMB,2010,83.0
Zambia,ZMB,2018,71.1323
Zimbabwe,ZWE,1982,78.0
Zimbabwe,ZWE,1992,84.0
Zimbabwe,ZWE,2019,93.22755
